Timestamp,Device,Room,Voltage (V),Usage (kWh),Cost (INR),Date,Hour
2024-01-26 21:00:00,Refrigerator,Kitchen,237.7,1.906,12.39,2024-01-26,21
2024-01-26 22:00:00,Heater,Living Room,224.0,1.241,8.07,2024-01-26,22
2024-01-26 23:00:00,Refrigerator,Kitchen,214.1,1.513,9.83,2024-01-26,23
2024-01-27 00:00:00,Fan,Kitchen,228.7,1.062,6.9,2024-01-27,0
2024-01-27 01:00:00,Refrigerator,Kitchen,228.4,1.305,8.48,2024-01-27,1
2024-01-27 02:00:00,Fan,Kitchen,220.3,0.235,1.53,2024-01-27,2
2024-01-27 03:00:00,TV,Bathroom,235.5,0.583,3.79,2024-01-27,3
2024-01-27 04:00:00,Heater,Living Room,248.5,0.788,5.12,2024-01-27,4
2024-01-27 05:00:00,Heater,Bathroom,232.2,0.998,6.49,2024-01-27,5
2024-01-27 06:00:00,Air Conditioner,Bathroom,231.6,0.187,1.22,2024-01-27,6
2024-01-27 07:00:00,Lights,Kitchen,220.6,0.366,2.38,2024-01-27,7
2024-01-27 08:00:00,Fan,Bedroom,244.0,0.626,4.07,2024-01-27,8
2024-01-27 09:00:00,Air Conditioner,Bedroom,229.2,1.946,12.65,2024-01-27,9
2024-01-27 10:00:00,Refrigerator,Bathroom,224.2,0.73,4.74,2024-01-27,10
2024-01-27 11:00:00,Refrigerator,Bathroom,230.6,1.016,6.6,2024-01-27,11
2024-01-27 12:00:00,Air Conditioner,Kitchen,234.7,0.473,3.07,2024-01-27,12
2024-01-27 13:00:00,Heater,Bathroom,231.4,1.26,8.19,2024-01-27,13
2024-01-27 14:00:00,Refrigerator,Kitchen,242.1,0.633,4.11,2024-01-27,14
2024-01-27 15:00:00,Computer,Bedroom,233.8,0.493,3.2,2024-01-27,15
2024-01-27 16:00:00,TV,Bedroom,227.2,1.081,7.03,2024-01-27,16
2024-01-27 17:00:00,TV,Living Room,234.0,0.11,0.72,2024-01-27,17
2024-01-27 18:00:00,Computer,Bedroom,235.0,0.115,0.75,2024-01-27,18
2024-01-27 19:00:00,Air Conditioner,Bathroom,217.0,0.516,3.35,2024-01-27,19
2024-01-27 20:00:00,Computer,Bedroom,241.5,0.17,1.1,2024-01-27,20
2024-01-27 21:00:00,Fan,Kitchen,227.0,0.305,1.98,2024-01-27,21
2024-01-27 22:00:00,Fan,Bedroom,227.2,0.744,4.84,2024-01-27,22
2024-01-27 23:00:00,Air Conditioner,Living Room,237.5,1.625,10.56,2024-01-27,23
2024-01-28 00:00:00,Computer,Bedroom,237.5,1.187,7.72,2024-01-28,0
2024-01-28 01:00:00,Fan,Kitchen,223.0,1.074,6.98,2024-01-28,1
2024-01-28 02:00:00,Heater,Kitchen,238.0,0.658,4.28,2024-01-28,2
2024-01-28 03:00:00,Computer,Bathroom,224.4,1.87,12.16,2024-01-28,3
2024-01-28 04:00:00,Heater,Bedroom,248.2,0.854,5.55,2024-01-28,4
2024-01-28 05:00:00,Fan,Kitchen,221.7,0.265,1.72,2024-01-28,5
2024-01-28 06:00:00,TV,Living Room,232.4,1.272,8.27,2024-01-28,6
2024-01-28 07:00:00,Fan,Bathroom,222.2,0.316,2.05,2024-01-28,7
2024-01-28 08:00:00,Heater,Living Room,252.2,0.756,4.91,2024-01-28,8
2024-01-28 09:00:00,Washing Machine,Bedroom,217.6,1.064,6.92,2024-01-28,9
2024-01-28 10:00:00,Lights,Bedroom,235.2,1.761,11.45,2024-01-28,10
2024-01-28 11:00:00,Refrigerator,Bedroom,222.7,1.038,6.75,2024-01-28,11
2024-01-28 12:00:00,Computer,Bathroom,226.5,1.434,9.32,2024-01-28,12
2024-01-28 13:00:00,Washing Machine,Kitchen,234.5,1.986,12.91,2024-01-28,13
2024-01-28 14:00:00,Fan,Bathroom,242.2,0.35,2.28,2024-01-28,14
2024-01-28 15:00:00,TV,Living Room,246.2,0.622,4.04,2024-01-28,15
2024-01-28 16:00:00,Air Conditioner,Bathroom,214.6,0.85,5.52,2024-01-28,16
2024-01-28 17:00:00,Fan,Living Room,232.7,0.901,5.86,2024-01-28,17
2024-01-28 18:00:00,TV,Bathroom,244.6,0.881,5.73,2024-01-28,18
2024-01-28 19:00:00,Lights,Kitchen,213.1,1.824,11.86,2024-01-28,19
2024-01-28 20:00:00,Fan,Living Room,233.1,1.457,9.47,2024-01-28,20
2024-01-28 21:00:00,Heater,Bedroom,230.0,1.255,8.16,2024-01-28,21
2024-01-28 22:00:00,Air Conditioner,Bedroom,234.1,0.688,4.47,2024-01-28,22
2024-01-28 23:00:00,TV,Bathroom,222.3,1.665,10.82,2024-01-28,23
2024-01-29 00:00:00,TV,Bedroom,215.6,1.915,12.45,2024-01-29,0
2024-01-29 01:00:00,TV,Living Room,210.9,1.66,10.79,2024-01-29,1
2024-01-29 02:00:00,Lights,Bedroom,239.8,0.103,0.67,2024-01-29,2
2024-01-29 03:00:00,Fan,Kitchen,241.0,1.309,8.51,2024-01-29,3
2024-01-29 04:00:00,Lights,Kitchen,233.0,0.197,1.28,2024-01-29,4
2024-01-29 05:00:00,Computer,Bathroom,224.7,0.589,3.83,2024-01-29,5
2024-01-29 06:00:00,Refrigerator,Living Room,213.8,0.213,1.38,2024-01-29,6
2024-01-29 07:00:00,Refrigerator,Kitchen,235.6,1.247,8.11,2024-01-29,7
2024-01-29 08:00:00,Computer,Kitchen,219.0,1.405,9.13,2024-01-29,8
2024-01-29 09:00:00,Fan,Living Room,222.9,0.318,2.07,2024-01-29,9
2024-01-29 10:00:00,Heater,Bedroom,224.1,0.829,5.39,2024-01-29,10
2024-01-29 11:00:00,Lights,Bedroom,228.0,0.967,6.29,2024-01-29,11
2024-01-29 12:00:00,Air Conditioner,Bathroom,222.4,0.801,5.21,2024-01-29,12
2024-01-29 13:00:00,TV,Bedroom,230.3,0.33,2.14,2024-01-29,13
2024-01-29 14:00:00,TV,Living Room,223.8,0.896,5.82,2024-01-29,14
2024-01-29 15:00:00,Fan,Kitchen,237.0,1.527,9.93,2024-01-29,15
2024-01-29 16:00:00,Heater,Bedroom,240.3,0.235,1.53,2024-01-29,16
2024-01-29 17:00:00,Refrigerator,Bathroom,231.1,0.252,1.64,2024-01-29,17
2024-01-29 18:00:00,Refrigerator,Bedroom,234.6,0.774,5.03,2024-01-29,18
2024-01-29 19:00:00,TV,Living Room,251.2,1.889,12.28,2024-01-29,19
2024-01-29 20:00:00,Fan,Bathroom,218.3,1.37,8.91,2024-01-29,20
2024-01-29 21:00:00,Lights,Bedroom,217.7,1.389,9.03,2024-01-29,21
2024-01-29 22:00:00,Refrigerator,Bathroom,236.9,0.788,5.12,2024-01-29,22
2024-01-29 23:00:00,Lights,Living Room,249.5,1.228,7.98,2024-01-29,23
2024-01-30 00:00:00,Heater,Kitchen,227.4,0.119,0.77,2024-01-30,0
2024-01-30 01:00:00,Refrigerator,Living Room,247.3,1.309,8.51,2024-01-30,1
2024-01-30 02:00:00,Refrigerator,Living Room,231.0,1.835,11.93,2024-01-30,2
2024-01-30 03:00:00,Washing Machine,Living Room,223.2,1.264,8.22,2024-01-30,3
2024-01-30 04:00:00,Refrigerator,Living Room,220.1,1.76,11.44,2024-01-30,4
2024-01-30 05:00:00,Computer,Kitchen,236.3,1.476,9.59,2024-01-30,5
2024-01-30 06:00:00,Air Conditioner,Kitchen,220.9,0.329,2.14,2024-01-30,6
2024-01-30 07:00:00,Computer,Bathroom,230.8,1.815,11.8,2024-01-30,7
2024-01-30 08:00:00,Fan,Bedroom,245.8,0.226,1.47,2024-01-30,8
2024-01-30 09:00:00,Fan,Kitchen,226.9,1.115,7.25,2024-01-30,9
2024-01-30 10:00:00,Lights,Kitchen,243.1,0.37,2.4,2024-01-30,10
2024-01-30 11:00:00,Computer,Bedroom,217.9,0.122,0.79,2024-01-30,11
2024-01-30 12:00:00,Computer,Kitchen,224.7,0.902,5.86,2024-01-30,12
2024-01-30 13:00:00,Computer,Living Room,215.9,0.661,4.3,2024-01-30,13
2024-01-30 14:00:00,Heater,Living Room,230.7,1.023,6.65,2024-01-30,14
2024-01-30 15:00:00,Refrigerator,Bedroom,237.8,1.197,7.78,2024-01-30,15
2024-01-30 16:00:00,Air Conditioner,Bathroom,230.8,0.183,1.19,2024-01-30,16
2024-01-30 17:00:00,Lights,Bathroom,242.3,0.334,2.17,2024-01-30,17
2024-01-30 18:00:00,Computer,Bedroom,222.5,1.161,7.55,2024-01-30,18
2024-01-30 19:00:00,Computer,Bedroom,232.3,0.752,4.89,2024-01-30,19
2024-01-30 20:00:00,Washing Machine,Living Room,224.7,1.485,9.65,2024-01-30,20
2024-01-30 21:00:00,Lights,Bathroom,233.6,1.339,8.7,2024-01-30,21
2024-01-30 22:00:00,Computer,Kitchen,235.0,1.707,11.1,2024-01-30,22
2024-01-30 23:00:00,Lights,Living Room,235.8,1.416,9.2,2024-01-30,23
2024-01-31 00:00:00,Refrigerator,Bedroom,219.3,0.917,5.96,2024-01-31,0
